
9. Executing LTP pass (find longest path).
Warning: Detected loop at \alu_result [0] in cpu
Warning: Detected loop at \rf_rd2 [0] in cpu
Warning: Detected loop at \alu_result [0] in cpu
Warning: Detected loop at \alu_result [1] in cpu
Warning: Detected loop at \rf_rd2 [0] in cpu
Warning: Detected loop at \rf_rd2 [1] in cpu
Warning: Detected loop at \alu_result [0] in cpu
Warning: Detected loop at \alu_result [1] in cpu
Warning: Detected loop at \alu_result [2] in cpu
Warning: Detected loop at \rf_rd2 [0] in cpu
Warning: Detected loop at \rf_rd2 [1] in cpu
Warning: Detected loop at \rf_rd2 [2] in cpu
Warning: Detected loop at \alu_result [0] in cpu
Warning: Detected loop at \alu_result [1] in cpu
Warning: Detected loop at \alu_result [2] in cpu
Warning: Detected loop at \alu_result [3] in cpu
Warning: Detected loop at \rf_rd2 [0] in cpu
Warning: Detected loop at \rf_rd2 [1] in cpu
Warning: Detected loop at \rf_rd2 [2] in cpu
Warning: Detected loop at \rf_rd2 [3] in cpu
Warning: Detected loop at \alu_result [0] in cpu
Warning: Detected loop at \alu_result [1] in cpu
Warning: Detected loop at \alu_result [2] in cpu
Warning: Detected loop at \alu_result [3] in cpu
Warning: Detected loop at \alu_result [4] in cpu
Warning: Detected loop at \rf_rd2 [0] in cpu
Warning: Detected loop at \rf_rd2 [1] in cpu
Warning: Detected loop at \rf_rd2 [2] in cpu
Warning: Detected loop at \rf_rd2 [3] in cpu
Warning: Detected loop at \rf_rd2 [4] in cpu
Warning: Detected loop at \alu_result [0] in cpu
Warning: Detected loop at \alu_result [1] in cpu
Warning: Detected loop at \alu_result [2] in cpu
Warning: Detected loop at \alu_result [3] in cpu
Warning: Detected loop at \alu_result [4] in cpu
Warning: Detected loop at \alu_result [5] in cpu
Warning: Detected loop at \rf_rd2 [0] in cpu
Warning: Detected loop at \rf_rd2 [1] in cpu
Warning: Detected loop at \rf_rd2 [2] in cpu
Warning: Detected loop at \rf_rd2 [3] in cpu
Warning: Detected loop at \rf_rd2 [4] in cpu
Warning: Detected loop at \rf_rd2 [5] in cpu
Warning: Detected loop at \alu_result [0] in cpu
Warning: Detected loop at \alu_result [1] in cpu
Warning: Detected loop at \alu_result [2] in cpu
